,aircraft_code,airline_iata,airline_icao,altitude,callsign,destination_airport_iata,ground_speed,heading,icao_24bit,id,latitude,longitude,number,on_ground,origin_airport_iata,registration,squawk,time,vertical_speed,get_altitude,get_flight_level,get_ground_speed,get_heading,get_vertical_speed
0,A320,U2,EZY,37000,EZY93VH,TFS,412,214,406673,2f810516,32.5892,-14.2884,U28709,0,LGW,G-EZUZ,N/A,1678714176,0,37000 ft,370 FL,412 kts,214°,0 fpm
1,A20N,U2,EZY,36950,EZY8285,SSH,451,143,40756B,2f812b26,33.9693,27.3174,U28285,0,LGW,G-UZHL,N/A,1678714174,0,36950 ft,369 FL,451 kts,143°,0 fpm
2,A20N,U2,EZY,125,EZY84BK,TFS,114,68,407795,2f813371,28.038,-16.5912,U28703,0,LGW,G-UZLC,N/A,1678714173,-512,125 ft,125 ft,114 kts,68°,-512 fpm
3,A320,EC,EZY,39025,EJU9066,TFS,366,201,4408C9,2f814cee,40.3283,-9.3841,EC9066,0,BER,OE-IJU,N/A,1678714177,0,39025 ft,390 FL,366 kts,201°,0 fpm
4,A21N,U2,EZY,0,EJU83CB,LIS,12,73,440610,2f81570a,38.7838,-9.1332,U27348,1,MXP,OE-ISD,N/A,1678714176,0,0 ft,0 ft,12 kts,73°,0 fpm
5,A320,U2,EZY,18700,EZY18VH,LGW,332,312,406666,2f81580b,50.5762,0.9675,U28974,0,SOF,G-EZUL,N/A,1678714175,-1728,18700 ft,187 FL,332 kts,312°,-1728 fpm
6,A320,U2,EZY,3675,EZS1143,FAO,195,261,4B1A1B,2f81581d,36.9848,-7.6931,U21143,0,BSL,HB-JXB,N/A,1678714174,-768,3675 ft,3675 ft,195 kts,261°,-768 fpm
7,A319,U2,EZY,0,EZY47EY,LGW,13,345,400FDA,2f815964,51.1541,-0.1829,U28602,1,AGP,G-EZBI,N/A,1678714172,0,0 ft,0 ft,13 kts,345°,0 fpm
8,A320,U2,EZY,36975,EJU39KU,KRK,490,92,4400B9,2f815b79,50.0125,16.2759,U23815,0,CDG,OE-IVN,N/A,1678714175,64,36975 ft,369 FL,490 kts,92°,64 fpm
9,A319,U2,EZY,2825,EZY59FV,LGW,131,257,400EFD,2f815c91,51.1723,-0.014,U28902,0,GIB,G-EZBC,N/A,1678714175,-640,2825 ft,2825 ft,131 kts,257°,-640 fpm
10,A319,U2,EZY,16300,EZY91BV,LTN,382,25,40631B,2f815cf6,51.4969,-0.3035,U22452,0,PMO,G-EZFW,N/A,1678714177,-768,16300 ft,163 FL,382 kts,25°,-768 fpm
11,A320,U2,EZY,6000,EZY19JL,LGW,304,65,406670,2f815dbf,51.039,-0.0281,U28530,0,NAP,G-EZUW,N/A,1678714177,-384,6000 ft,6000 ft,304 kts,65°,-384 fpm
12,A320,U2,EZY,5925,EJU48MW,LIS,255,201,4401C3,2f815e2d,38.7267,-9.3134,U28717,0,LGW,OE-IJJ,N/A,1678714177,-640,5925 ft,5925 ft,255 kts,201°,-640 fpm
13,A20N,U2,EZY,2400,EZY86YG,CDG,142,265,40772D,2f816399,49.0333,2.6859,U26955,0,EDI,G-UZHX,N/A,1678714175,-640,2400 ft,2400 ft,142 kts,265°,-640 fpm
14,A320,U2,EZY,37050,EJU38TH,LIS,366,216,440047,2f8163f9,40.7766,-7.5616,U27656,0,LUX,OE-ICW,N/A,1678714175,0,37050 ft,370 FL,366 kts,216°,0 fpm
15,A320,U2,EZY,950,EJU97VZ,BOD,137,225,440C96,2f816471,44.8595,-0.6713,U27637,0,LIS,OE-ICJ,N/A,1678714175,-704,950 ft,950 ft,137 kts,225°,-704 fpm
16,A319,U2,EZY,775,EZY32BR,LGW,134,257,4010ED,2f8164e3,51.1506,-0.1723,U28222,0,VLC,G-EZBY,N/A,1678714175,-704,775 ft,775 ft,134 kts,257°,-704 fpm
17,A320,U2,EZY,9500,EJU73NL,RAK,314,185,44046D,2f8165b9,32.0175,-8.2098,U24119,0,BOD,OE-ICI,N/A,1678714175,-1472,9500 ft,9500 ft,314 kts,185°,-1472 fpm
18,A21N,U2,EZY,10000,EZY53YT,LGW,221,287,4078EF,2f8166b8,50.9657,-0.0654,U28662,0,ALC,G-UZMI,N/A,1678714175,0,10000 ft,10000 ft,221 kts,287°,0 fpm
19,A20N,U2,EZY,34975,EZY54RG,HRG,484,132,407A05,2f816713,40.2552,14.6898,U22341,0,LTN,G-UZLL,N/A,1678714177,0,34975 ft,349 FL,484 kts,132°,0 fpm
20,A319,U2,EZY,9000,EZY62CU,LGW,180,207,40653E,2f816af1,50.9633,-0.2762,U28276,0,MAD,G-EZGO,N/A,1678714175,0,9000 ft,9000 ft,180 kts,207°,0 fpm
21,A320,U2,EZY,5500,EZS38CV,SCQ,222,305,4B1A1F,2f816afa,42.9438,-8.2071,U21337,0,GVA,HB-JXF,N/A,1678714176,-64,5500 ft,5500 ft,222 kts,305°,-64 fpm
22,A320,EC,EZY,39000,EJU9051,FNC,384,230,4402F2,2f816b9e,45.9547,-3.6564,EC9051,0,BER,OE-IZE,N/A,1678714175,0,39000 ft,390 FL,384 kts,230°,0 fpm
23,A20N,U2,EZY,36025,EZY63YX,MAN,388,299,407794,2f816bb6,51.2937,8.303,U21934,0,SOF,G-UZLB,N/A,1678714176,128,36025 ft,360 FL,388 kts,299°,128 fpm
24,A320,U2,EZY,37000,EJU37PG,TLV,484,138,440176,2f816d6a,42.1099,21.0444,U23737,0,CDG,OE-IJF,N/A,1678714174,0,37000 ft,370 FL,484 kts,138°,0 fpm
25,A320,U2,EZY,19000,EZY71DG,LTN,392,22,406018,2f816dd7,50.9924,-0.6431,U22404,0,AGP,G-EZTL,N/A,1678714175,0,19000 ft,190 FL,392 kts,22°,0 fpm
26,A319,U2,EZY,10125,EZY84YV,LTN,298,341,4010EE,2f816ddf,51.8335,-0.2519,U22366,0,LIS,G-EZBZ,N/A,1678714176,-832,10125 ft,101 FL,298 kts,341°,-832 fpm
27,A319,U2,EZY,4350,EZY8201,LIN,205,355,400E59,2f816f49,45.2276,9.3005,U28201,0,LGW,G-EZAW,N/A,1678714175,-1280,4350 ft,4350 ft,205 kts,355°,-1280 fpm
28,A320,U2,EZY,0,EJU56NM,NCE,11,225,440057,2f816f71,43.6657,7.2175,U27673,1,LIS,OE-IVE,N/A,1678714176,0,0 ft,0 ft,11 kts,225°,0 fpm
29,A20N,U2,EZY,0,EZY23RT,LTN,12,306,407686,2f817096,51.8734,-0.3769,U22426,1,LYS,G-UZHR,N/A,1678714174,0,0 ft,0 ft,12 kts,306°,0 fpm
30,A320,U2,EZY,0,EJU53BX,NAP,26,213,44083B,2f8172fb,40.8824,14.2843,U24255,1,ORY,OE-IJA,N/A,1678714148,0,0 ft,0 ft,26 kts,213°,0 fpm
31,A319,U2,EZY,39025,EZY24GQ,FAO,414,185,405D11,2f8173e9,41.4127,-7.1602,U22015,0,LTN,G-EZDX,N/A,1678714175,-64,39025 ft,390 FL,414 kts,185°,-64 fpm
32,A320,EC,EZY,5800,EJU9056,NAP,230,156,440145,2f81751b,41.1353,14.408,EC9056,0,BER,OE-IZS,N/A,1678714177,-64,5800 ft,5800 ft,230 kts,156°,-64 fpm
33,A320,U2,EZY,2175,EZY72MV,PSA,195,36,406E69,2f817650,43.5838,10.2912,U26189,0,BRS,G-EZOX,N/A,1678714176,-1472,2175 ft,2175 ft,195 kts,36°,-1472 fpm
34,A320,U2,EZY,30725,EZY83LH,LGW,495,26,406D95,2f817681,49.8051,-1.5632,U28914,0,FAO,G-EZOP,N/A,1678714177,-1408,30725 ft,307 FL,495 kts,26°,-1408 fpm
35,A319,U2,EZY,37950,EZY81MH,LGW,373,329,405638,2f8176d0,44.2783,6.6224,U28824,0,MLA,G-EZDJ,N/A,1678714177,64,37950 ft,379 FL,373 kts,329°,64 fpm
36,A320,U2,EZY,36975,EZY75LR,ALC,392,190,407575,2f8176ea,41.1288,0.0167,U28663,0,LGW,G-EZRZ,N/A,1678714177,0,36975 ft,369 FL,392 kts,190°,0 fpm
37,A20N,U2,EZY,7925,EZY37DC,GVA,269,88,407568,2f817792,46.4764,6.3212,U28468,0,LGW,G-UZHI,N/A,1678714175,-576,7925 ft,7925 ft,269 kts,88°,-576 fpm
38,A319,U2,EZY,32950,EJU67NR,LGW,467,5,440C32,2f817880,49.7743,-1.6654,U28576,0,BCN,OE-LKV,N/A,1678714175,-576,32950 ft,329 FL,467 kts,5°,-576 fpm
39,A319,U2,EZY,36950,EZY87LD,PMI,405,168,405B66,2f8178c3,47.8477,0.7085,U28627,0,LGW,G-EZDM,N/A,1678714176,0,36950 ft,369 FL,405 kts,168°,0 fpm
40,A320,U2,EZY,3750,EJU78HN,GVA,171,225,4400B7,2f817903,46.3312,6.2461,U21458,0,OPO,OE-IZL,N/A,1678714175,-1152,3750 ft,3750 ft,171 kts,225°,-1152 fpm
41,A320,U2,EZY,37000,EJU34YP,OPO,389,214,440CA9,2f817b4c,42.9794,-7.4491,U23773,0,CDG,OE-IZN,N/A,1678714176,64,37000 ft,370 FL,389 kts,214°,64 fpm
42,A320,U2,EZY,17675,EZY47XM,INN,352,144,406754,2f817b96,47.594,10.0213,U28295,0,LGW,G-EZWC,N/A,1678714176,-1600,17675 ft,176 FL,352 kts,144°,-1600 fpm
43,A320,U2,EZY,30425,EZS14AG,GVA,384,195,4B1A1A,2f817c39,47.2525,7.5177,U21466,0,CPH,HB-JXA,N/A,1678714177,-2432,30425 ft,304 FL,384 kts,195°,-2432 fpm
44,A319,EC,EZY,0,EJU9041,LIN,0,90,44033E,2f817cad,45.4568,9.2809,EC9041,1,BER,OE-LQA,N/A,1678714132,0,0 ft,0 ft,0 kt,90°,0 fpm
45,A21N,U2,EZY,34050,EZY54EA,BRS,478,3,4075E0,2f817cf4,48.2553,-3.6765,U26006,0,FAO,G-UZMB,N/A,1678714174,0,34050 ft,340 FL,478 kts,3°,0 fpm
46,A320,U2,EZY,8000,EZY65KJ,LGW,200,278,40622D,2f817d3f,50.9335,0.2316,U28483,0,GVA,G-EZTV,N/A,1678714175,0,8000 ft,8000 ft,200 kts,278°,0 fpm
47,A20N,U2,EZY,36975,EZY9LT,TLV,482,129,40757F,2f817d48,46.6226,14.7924,U22085,0,LTN,G-UZHP,N/A,1678714177,128,36975 ft,369 FL,482 kts,129°,128 fpm
48,A20N,U2,EZY,38050,EZS1192,BSL,427,319,4B0281,2f817d70,37.8552,26.3433,U21192,0,TLV,HB-AYR,N/A,1678714177,0,38050 ft,380 FL,427 kts,319°,0 fpm
49,A20N,U2,EZY,38025,EZY6805,LPA,447,182,4073A1,2f817d9f,45.0972,-9.0011,U26805,0,GLA,G-UZHD,N/A,1678714176,64,38025 ft,380 FL,447 kts,182°,64 fpm
50,A20N,U2,EZY,0,EZY86CU,BRS,0,227,40756D,2f817dc4,32.6934,-16.7779,U26246,1,FNC,G-UZHO,N/A,1678714173,0,0 ft,0 ft,0 kt,227°,0 fpm
51,A320,EC,EZY,38975,EJU9072,TLV,453,149,44023F,2f817dd6,43.6433,22.2661,EC9072,0,BER,OE-ICD,N/A,1678714175,0,38975 ft,389 FL,453 kts,149°,0 fpm
52,A20N,U2,EZY,36000,EZS1526,GVA,433,302,4B027C,2f817e34,36.6526,25.4987,U21526,0,TLV,HB-AYM,N/A,1678714175,0,36000 ft,360 FL,433 kts,302°,0 fpm
53,A320,U2,EZY,2425,EZY48CP,BRS,127,267,406FDA,2f817f3b,51.3867,-2.6143,U26142,0,TLS,G-EZPD,N/A,1678714175,-640,2425 ft,2425 ft,127 kts,267°,-640 fpm
54,A320,U2,EZY,37025,EJU56NJ,MXP,448,145,44015A,2f817f52,49.7253,6.1218,U22684,0,EDI,OE-IJD,N/A,1678714174,0,37025 ft,370 FL,448 kts,145°,0 fpm
55,A320,U2,EZY,35000,EJU81BZ,FCO,442,166,440037,2f817ff1,43.8713,11.7879,U27975,0,AMS,OE-IJR,N/A,1678714176,0,35000 ft,350 FL,442 kts,166°,0 fpm
56,A320,U2,EZY,23200,EZY72WY,BRS,372,176,40756E,2f818035,52.5247,-2.9523,U2424,0,EDI,G-EZGX,N/A,1678714176,-2240,23200 ft,232 FL,372 kts,176°,-2240 fpm
57,A319,U2,EZY,23000,EZY86JA,AMS,406,44,400EFF,2f818060,51.8391,0.9009,U28875,0,LGW,G-EZBE,N/A,1678714176,0,23000 ft,230 FL,406 kts,44°,0 fpm
58,A319,U2,EZY,6100,EJU13RD,AMS,276,35,440589,2f81808d,52.3715,4.7481,U22725,0,MXP,OE-LQM,N/A,1678714177,-1024,6100 ft,6100 ft,276 kts,35°,-1024 fpm
59,A320,U2,EZY,24875,EZY91ZJ,GVA,470,122,406B91,2f8181f2,46.8742,4.7085,U21949,0,MAN,G-EZWY,N/A,1678714177,-1088,24875 ft,248 FL,470 kts,122°,-1088 fpm
60,A320,U2,EZY,34025,EZY79PZ,LGW,397,317,406229,2f818230,43.0515,15.8835,U26406,0,ATH,G-EZTR,N/A,1678714176,128,34025 ft,340 FL,397 kts,317°,128 fpm
61,A320,U2,EZY,7925,EJU49PE,MXP,296,352,4400EB,2f818242,45.1647,8.8419,U22868,0,SUF,OE-IVT,N/A,1678714177,-2560,7925 ft,7925 ft,296 kts,352°,-2560 fpm
62,A320,U2,EZY,36000,EZY13QE,LGW,486,21,406D8E,2f818283,47.364,-3.0764,U28176,0,SVQ,G-EZOI,N/A,1678714175,0,36000 ft,360 FL,486 kts,21°,0 fpm
63,A320,U2,EZY,27900,EZY2483,VCE,428,152,406FDB,2f818302,46.3176,10.853,U22483,0,LTN,G-EZPE,N/A,1678714175,-1024,27900 ft,279 FL,428 kts,152°,-1024 fpm
64,A320,U2,EZY,38050,EZY62JH,EDI,456,330,406E66,2f8184c4,53.4739,-1.3741,U26906,0,GVA,G-EZOU,N/A,1678714175,0,38050 ft,380 FL,456 kts,330°,0 fpm
65,A320,U2,EZY,3375,EJU17UQ,ORY,269,59,4408A2,2f8185e3,48.6339,2.5459,U24298,0,LIN,OE-IJS,N/A,1678714174,-64,3375 ft,3375 ft,269 kts,59°,-64 fpm
66,A320,U2,EZY,25225,EJU57ML,LYS,438,58,440175,2f8187de,44.7508,3.6289,U24444,0,OPO,OE-IJO,N/A,1678714177,-896,25225 ft,252 FL,438 kts,58°,-896 fpm
67,A20N,U2,EZY,36050,EJU7934,AMS,442,317,440C33,2f818813,36.3912,28.024,U27934,0,TLV,OE-LSK,N/A,1678714175,-64,36050 ft,360 FL,442 kts,317°,-64 fpm
68,A320,EC,EZY,39000,EJU9053,PMI,362,206,440395,2f818847,46.7865,6.8952,EC9053,0,BER,OE-IZO,N/A,1678714176,0,39000 ft,390 FL,362 kts,206°,0 fpm
69,A320,U2,EZY,35000,EJU2957,RMF,469,139,440A8F,2f81894d,41.9009,18.5962,U22957,0,MXP,OE-IZB,N/A,1678714176,0,35000 ft,350 FL,469 kts,139°,0 fpm
70,A20N,U2,EZY,36975,EZY68WH,ACE,402,202,407569,2f81899e,46.2925,-4.574,U22025,0,LTN,G-UZHJ,N/A,1678714174,0,36975 ft,369 FL,402 kts,202°,0 fpm
71,A21N,U2,EZY,34975,EZY74WU,LGW,461,149,407667,2f8189c3,59.9319,-8.5992,U28504,0,KEF,G-UZMD,N/A,1678714176,-64,34975 ft,349 FL,461 kts,149°,-64 fpm
72,A20N,U2,EZY,37000,EJU61FN,RAK,368,228,440CBE,2f818a4f,41.1756,1.9133,U22591,0,MXP,OE-LSN,N/A,1678714176,0,37000 ft,370 FL,368 kts,228°,0 fpm
73,A320,U2,EZY,36975,EJU3819,NAP,476,126,4401DC,2f818a7a,43.3087,11.1103,U23819,0,CDG,OE-IZQ,N/A,1678714175,0,36975 ft,369 FL,476 kts,126°,0 fpm
74,A320,U2,EZY,37025,EZS76XP,LIS,331,240,4B1A67,2f818bd2,43.3836,-0.7248,U21443,0,GVA,HB-JZZ,N/A,1678714174,64,37025 ft,370 FL,331 kts,240°,64 fpm
75,A319,U2,EZY,38025,EZY57YB,LGW,463,31,406133,2f818c41,39.5421,-11.3548,U28136,0,FNC,G-EZFR,N/A,1678714174,-64,38025 ft,380 FL,463 kts,31°,-64 fpm
76,A320,U2,EZY,22475,EZY479C,BFS,340,219,40666A,2f818c9c,55.6172,-4.1111,U2484,0,EDI,G-EZUP,N/A,1678714175,1920,22475 ft,224 FL,340 kts,219°,1920 fpm
77,A20N,U2,EZY,36975,EZS65VR,PRN,477,118,4B0280,2f818cab,43.3691,15.5817,U21485,0,GVA,HB-AYQ,N/A,1678714175,64,36975 ft,369 FL,477 kts,118°,64 fpm
78,A320,U2,EZY,31925,EJU62LG,PSA,450,152,4401F7,2f818d08,45.123,9.6505,U24213,0,ORY,OE-INE,N/A,1678714176,-1088,31925 ft,319 FL,450 kts,152°,-1088 fpm
79,A20N,U2,EZY,17150,EJU79NU,AMS,288,237,440C38,2f818d62,55.4163,12.1485,U27922,0,CPH,OE-LSJ,N/A,1678714177,2240,17150 ft,171 FL,288 kts,237°,2240 fpm
80,A319,U2,EZY,3300,EJU97UB,PRG,130,245,440732,2f818d9a,50.157,14.4105,U27905,0,AMS,OE-LQE,N/A,1678714175,-896,3300 ft,3300 ft,130 kts,245°,-896 fpm
