,aircraft_code,airline_iata,airline_icao,altitude,callsign,destination_airport_iata,ground_speed,heading,icao_24bit,id,latitude,longitude,number,on_ground,origin_airport_iata,registration,squawk,time,vertical_speed,get_altitude,get_flight_level,get_ground_speed,get_heading,get_vertical_speed
81,A20N,U2,EZY,38000,EZS6824,GLA,456,328,4B027E,2f818e00,51.989,0.1811,U26824,0,GVA,HB-AYO,N/A,1678714177,64,38000 ft,380 FL,456 kts,328°,64 fpm
82,A20N,U2,EZY,36025,EZY43AC,TFS,449,191,407797,2f818ec8,49.0136,-8.8759,U27169,0,LPL,G-UZLF,N/A,1678714176,-64,36025 ft,360 FL,449 kts,191°,-64 fpm
83,A320,U2,EZY,5900,EZY35DF,MAN,243,4,406668,2f818f23,53.384,-1.8622,U21924,0,CDG,G-EZUN,N/A,1678714177,-128,5900 ft,5900 ft,243 kts,4°,-128 fpm
84,A320,U2,EZY,37025,EZS27UJ,SKP,472,112,4B1A24,2f819048,44.6544,14.242,U21567,0,GVA,HB-JXK,N/A,1678714176,64,37025 ft,370 FL,472 kts,112°,64 fpm
85,A20N,U2,EZY,35025,EZY83BZ,HRG,483,117,407A06,2f8190b7,52.329,3.9636,U21885,0,MAN,G-UZLM,N/A,1678714177,0,35025 ft,350 FL,483 kts,117°,0 fpm
86,A320,U2,EZY,30000,EZS6192,BRS,411,321,4B1A2B,2f819127,51.0364,0.4122,U26192,0,GVA,HB-JXR,N/A,1678714175,0,30000 ft,300 FL,411 kts,321°,0 fpm
87,A319,U2,EZY,37000,EZY1863,VCE,471,120,4010EC,2f819202,51.0826,6.5991,U21863,0,MAN,G-EZBX,N/A,1678714176,64,37000 ft,370 FL,471 kts,120°,64 fpm
88,A320,U2,EZY,32950,EJU39KQ,TFS,373,231,44083F,2f819270,42.4624,3.9892,U22587,0,MXP,OE-IVV,N/A,1678714175,0,32950 ft,329 FL,373 kts,231°,0 fpm
89,A320,U2,EZY,39025,EJU71BC,NAP,490,124,4402AE,2f8192ac,42.5025,12.3756,U21553,0,GVA,OE-IVZ,N/A,1678714177,-64,39025 ft,390 FL,490 kts,124°,-64 fpm
90,A320,U2,EZY,30025,EZS59XF,BSL,403,344,4B1A29,2f8192e0,46.3365,8.9808,U24921,0,FCO,HB-JXP,N/A,1678714176,0,30025 ft,300 FL,403 kts,344°,0 fpm
91,A320,U2,EZY,34025,EZY81FZ,LGW,407,322,40690A,2f81931a,48.7685,3.2311,U28380,0,TRN,G-EZWI,N/A,1678714174,0,34025 ft,340 FL,407 kts,322°,0 fpm
92,A320,U2,EZY,6250,EJU72JQ,LPL,284,342,44028C,2f819388,49.0601,2.3756,U27046,0,CDG,OE-INI,N/A,1678714174,2880,6250 ft,6250 ft,284 kts,342°,2880 fpm
93,A320,U2,EZY,36050,EZY71TU,MAN,386,319,406B90,2f819420,40.4736,18.9056,U21942,0,ATH,G-EZWX,N/A,1678714176,0,36050 ft,360 FL,386 kts,319°,0 fpm
94,A320,U2,EZY,13775,EJU59AE,BCN,222,204,440713,2f8194f1,41.5592,2.9689,U21697,0,NCE,OE-IJE,N/A,1678714175,-1280,13775 ft,137 FL,222 kts,204°,-1280 fpm
95,A20N,U2,EZY,38975,EZY13XD,NCE,440,154,407688,2f8194fe,47.6486,2.1309,U26113,0,BRS,G-UZHT,N/A,1678714177,0,38975 ft,389 FL,440 kts,154°,0 fpm
96,A319,U2,EZY,38025,EZY89ED,LGW,376,278,400FE0,2f819566,51.2741,13.2318,U28512,0,KRK,G-EZBO,N/A,1678714174,0,38025 ft,380 FL,376 kts,278°,0 fpm
97,A320,U2,EZY,37000,EJU7585,FNC,378,217,4401FA,2f8195ad,37.7881,-12.2712,U27585,0,OPO,OE-IVW,N/A,1678714176,0,37000 ft,370 FL,378 kts,217°,0 fpm
98,A320,U2,EZY,35050,EZY51KJ,NCE,402,153,406C71,2f81962b,48.4637,1.7361,U22119,0,LTN,G-EZOA,N/A,1678714174,0,35050 ft,350 FL,402 kts,153°,0 fpm
99,A320,U2,EZY,37000,EJU69MF,OPO,352,260,440051,2f81966d,43.2548,1.8815,U21611,0,NCE,OE-IVD,N/A,1678714175,0,37000 ft,370 FL,352 kts,260°,0 fpm
100,A320,U2,EZY,27225,EJU73TM,BOD,306,254,440036,2f819741,45.5871,1.1261,U21375,0,GVA,OE-ICP,N/A,1678714177,-960,27225 ft,272 FL,306 kts,254°,-960 fpm
101,A20N,U2,EZY,35025,EZY3AV,TLV,484,117,4072C7,2f8197e0,52.6236,3.1108,U21827,0,MAN,G-UZHA,N/A,1678714176,-128,35025 ft,350 FL,484 kts,117°,-128 fpm
102,A319,U2,EZY,38000,EZY79BA,BFS,400,281,40653D,2f8197ec,53.5218,0.1926,U26772,0,AMS,G-EZGN,N/A,1678714176,0,38000 ft,380 FL,400 kts,281°,0 fpm
103,A319,U2,EZY,14025,EZY959H,EDI,346,332,400FDB,2f819890,55.303,-3.1949,U215,0,LTN,G-EZBJ,N/A,1678714175,-2048,14025 ft,140 FL,346 kts,332°,-2048 fpm
104,A320,U2,EZY,27025,EZS64LX,GVA,348,157,4B1A1D,2f81990e,47.7612,3.2508,U26395,0,BOH,HB-JXD,N/A,1678714175,-192,27025 ft,270 FL,348 kts,157°,-192 fpm
105,A320,U2,EZY,35975,EZY8945,LGW,400,336,406A95,2f819978,41.2137,8.7783,U28945,0,NBE,G-EZWU,N/A,1678714175,0,35975 ft,359 FL,400 kts,336°,0 fpm
106,A21N,U2,EZY,34025,EZY63CZ,LGW,472,26,407666,2f819987,35.0325,-6.7173,U28894,0,RAK,G-UZMC,N/A,1678714177,0,34025 ft,340 FL,472 kts,26°,0 fpm
107,A20N,U2,EZY,4550,EZY879E,BFS,183,279,4074B6,2f8199c1,54.7281,-5.8833,U2443,0,BRS,G-UZHF,N/A,1678714175,-640,4550 ft,4550 ft,183 kts,279°,-640 fpm
108,A320,U2,EZY,15800,EJU564G,ORY,412,18,4403BB,2f819aaf,48.0323,1.3731,U24026,0,TLS,OE-ICB,N/A,1678714176,-2560,15800 ft,158 FL,412 kts,18°,-2560 fpm
109,A20N,U2,EZY,36025,EZY76DC,BRS,483,32,4072C8,2f819b02,32.8378,-11.4666,U26194,0,ACE,G-UZHB,N/A,1678714175,0,36025 ft,360 FL,483 kts,32°,0 fpm
110,A319,U2,EZY,36000,EZY53EN,LGW,402,298,406319,2f819b1d,42.9536,20.0089,U28092,0,SKG,G-EZFU,N/A,1678714176,-64,36000 ft,360 FL,402 kts,298°,-64 fpm
111,A319,U2,EZY,36000,EJU12PY,LGW,414,322,44039E,2f819b25,47.6614,4.7032,U28192,0,MXP,OE-LKI,N/A,1678714176,0,36000 ft,360 FL,414 kts,322°,0 fpm
112,A320,U2,EZY,29000,EJU54QY,LYS,382,142,440195,2f819b33,49.4779,1.2385,U28417,0,LGW,OE-IZG,N/A,1678714175,0,29000 ft,290 FL,382 kts,142°,0 fpm
113,A319,U2,EZY,37025,EJU468R,PMO,457,164,440C36,2f819be9,42.4756,10.9726,U22807,0,MXP,OE-LKX,N/A,1678714176,0,37025 ft,370 FL,457 kts,164°,0 fpm
114,A319,U2,EZY,28000,EZY17RZ,IOM,422,329,406445,2f819c3c,52.4563,-0.9837,U2853,0,LGW,G-EZGH,N/A,1678714177,0,28000 ft,280 FL,422 kts,329°,0 fpm
115,A20N,U2,EZY,31000,EZS2069,GVA,363,140,4B027F,2f819ca9,49.771,0.9779,U22069,0,LTN,HB-AYP,N/A,1678714176,0,31000 ft,310 FL,363 kts,140°,0 fpm
116,A319,U2,EZY,0,EZY94LP,AMS,0,115,406442,2f819cbb,51.8766,-0.3711,U22153,1,LTN,G-EZGE,N/A,1678714173,0,0 ft,0 ft,0 kt,115°,0 fpm
117,A20N,U2,EZY,36025,EZY78GC,LGW,442,318,40768B,2f819cd8,37.6511,27.747,U28454,0,PFO,G-UZHW,N/A,1678714176,0,36025 ft,360 FL,442 kts,318°,0 fpm
118,A319,U2,EZY,38050,EZY53DP,LPL,414,334,400CD8,2f819ddb,42.875,0.7649,U27144,0,PMI,G-EZIY,N/A,1678714176,64,38050 ft,380 FL,414 kts,334°,64 fpm
119,A20N,U2,EZY,0,EZY9988,EDI,39,2,407959,2f819ed4,28.4344,-13.8644,U29988,1,FUE,G-UZLK,N/A,1678714177,0,0 ft,0 ft,39 kts,2°,0 fpm
120,A319,U2,EZY,38050,EJU38XM,NTE,486,36,4406F0,2f819eda,43.7749,-6.7699,U27591,0,OPO,OE-LQU,N/A,1678714177,0,38050 ft,380 FL,486 kts,36°,0 fpm
121,A320,U2,EZY,36000,EJU37VH,MXP,456,135,4409C0,2f819eef,46.197,6.1393,U22784,0,CDG,OE-IVA,N/A,1678714176,0,36000 ft,360 FL,456 kts,135°,0 fpm
122,A20N,U2,EZY,14475,EZY269J,BFS,296,309,407796,2f819fbb,54.3587,-5.1414,U2132,0,MAN,G-UZLD,N/A,1678714176,-1664,14475 ft,144 FL,296 kts,309°,-1664 fpm
123,A319,U2,EZY,9150,EJU378N,TLS,307,143,4403F0,2f81a05f,44.0346,0.9396,U23656,0,NTE,OE-LQF,N/A,1678714176,-960,9150 ft,9150 ft,307 kts,143°,-960 fpm
124,A320,U2,EZY,37000,EZY25UB,MUC,476,103,405F12,2f81a0bc,52.9679,1.4615,U21887,0,MAN,G-EZTB,N/A,1678714177,64,37000 ft,370 FL,476 kts,103°,64 fpm
125,A320,U2,EZY,0,EJU13HZ,CDG,0,227,440219,2f81a111,45.5064,12.3411,U23792,1,VCE,OE-IZJ,N/A,1678714173,0,0 ft,0 ft,0 kt,227°,0 fpm
126,A319,U2,EZY,21000,EZY573X,ABZ,378,333,400FE3,2f81a142,51.5826,0.0374,U2871,0,LGW,G-EZBT,N/A,1678714176,128,21000 ft,210 FL,378 kts,333°,128 fpm
127,A319,U2,EZY,35975,EJU53ZC,LYS,385,312,440171,2f81a257,43.1172,11.5981,U24827,0,NAP,OE-LQW,N/A,1678714176,0,35975 ft,359 FL,385 kts,312°,0 fpm
128,A20N,U2,EZY,38000,EZY82VA,LTN,463,14,4073A0,2f81a2c6,30.5511,-15.5207,U22038,0,TFS,G-UZHC,N/A,1678714177,0,38000 ft,380 FL,463 kts,14°,0 fpm
129,A320,U2,EZY,37000,EZS12XM,PMI,395,187,4B1A5F,2f81a373,45.9931,5.9222,U21057,0,BSL,HB-JZR,N/A,1678714176,0,37000 ft,370 FL,395 kts,187°,0 fpm
130,A21N,U2,EZY,8750,EZY41ZT,HRG,321,106,4078F0,2f81a43a,51.1958,0.0121,U28865,0,LGW,G-UZMJ,N/A,1678714175,3008,8750 ft,8750 ft,321 kts,106°,3008 fpm
131,A320,U2,EZY,31000,EZY67GM,CDG,418,142,406A91,2f81a568,51.7137,-0.9819,U21931,0,MAN,G-EZWP,N/A,1678714175,0,31000 ft,310 FL,418 kts,142°,0 fpm
132,A319,U2,EZY,25000,EZY13AN,CDG,363,139,400F02,2f81a5cd,50.9354,-0.1357,U22435,0,LTN,G-EZBH,N/A,1678714177,-64,25000 ft,250 FL,363 kts,139°,-64 fpm
133,A319,U2,EZY,32975,EJU34XV,OPO,320,236,440132,2f81a6a4,43.424,-1.5965,U27481,0,BOD,OE-LQI,N/A,1678714177,0,32975 ft,329 FL,320 kts,236°,0 fpm
134,A320,U2,EZY,33000,EJU787Y,NCE,383,178,4400C8,2f81a6af,48.0974,2.7768,U21682,0,LIL,OE-IVQ,N/A,1678714177,0,33000 ft,330 FL,383 kts,178°,0 fpm
135,A320,U2,EZY,36275,EJU151B,CTA,456,150,44014A,2f81a6c7,44.3684,10.2815,U22841,0,MXP,OE-IJB,N/A,1678714176,256,36275 ft,362 FL,456 kts,150°,256 fpm
136,A319,U2,EZY,35975,EJU7568,OPO,345,263,44061D,2f81a6e8,45.4146,6.7683,U27568,0,MXP,OE-LQQ,N/A,1678714174,896,35975 ft,359 FL,345 kts,263°,896 fpm
137,A320,U2,EZY,29000,EJU369M,NCE,406,119,440248,2f81a7c3,47.2428,-0.9711,U21648,0,RNS,OE-INH,N/A,1678714176,64,29000 ft,290 FL,406 kts,119°,64 fpm
138,A320,U2,EZY,6950,EZY326,MAN,296,75,40643B,2f81a7ef,53.5787,-2.3614,U2326,0,IOM,G-EZTY,N/A,1678714177,-640,6950 ft,6950 ft,296 kts,75°,-640 fpm
139,A320,U2,EZY,17975,EZS14RY,RNS,318,300,4B1A26,2f81a7f3,46.3705,4.468,U21481,0,GVA,HB-JXM,N/A,1678714175,-64,17975 ft,179 FL,318 kts,300°,-64 fpm
140,A21N,U2,EZY,30625,EJU73PN,MRS,530,64,440611,2f81a879,39.5412,-7.2656,U27345,0,LIS,OE-ISB,N/A,1678714175,1024,30625 ft,306 FL,530 kts,64°,1024 fpm
141,A319,U2,EZY,38000,EZY9010,LGW,350,246,400E5B,2f81a87b,53.1551,8.154,U29010,0,HAM,G-EZAY,N/A,1678714176,64,38000 ft,380 FL,350 kts,246°,64 fpm
142,A319,U2,EZY,4950,EZY74BM,MAD,222,256,4010EA,2f81a8f1,51.1281,-0.3437,U28277,0,LGW,G-EZBV,N/A,1678714175,3264,4950 ft,4950 ft,222 kts,256°,3264 fpm
143,A20N,U2,EZY,32400,EZS1084,BSL,478,68,4B0274,2f81a94f,38.8473,1.2482,U21084,0,ALC,HB-AYE,N/A,1678714177,1280,32400 ft,324 FL,478 kts,68°,1280 fpm
144,A319,U2,EZY,31150,EJU2580,MXP,393,207,440D00,2f81a9c9,49.2215,13.2511,U22580,0,PRG,OE-LVH,N/A,1678714176,1536,31150 ft,311 FL,393 kts,207°,1536 fpm
145,A320,U2,EZY,34400,EZY75VK,LGW,390,308,40756F,2f81a9e4,42.7804,10.0454,U28254,0,FCO,G-EZGY,N/A,1678714177,1600,34400 ft,344 FL,390 kts,308°,1600 fpm
146,A319,U2,EZY,0,EZY8435,BSL,0,168,4010EB,2f81aac3,51.1523,-0.1681,U28435,1,LGW,G-EZBW,N/A,1678714175,0,0 ft,0 ft,0 kt,168°,0 fpm
147,A320,U2,EZY,0,EZS91UJ,BSL,0,239,4B1A23,2f81aadd,55.9425,-3.3874,U26918,1,EDI,HB-JXJ,N/A,1678714174,0,0 ft,0 ft,0 kt,239°,0 fpm
148,A320,U2,EZY,15750,EZY73YK,LGW,410,32,40622B,2f81ad85,28.5698,-14.9929,U28692,0,LPA,G-EZTT,N/A,1678714176,1792,15750 ft,157 FL,410 kts,32°,1792 fpm
149,A320,U2,EZY,15875,EZS67JR,BRI,412,101,4B1A27,2f81ae4c,47.6519,8.0945,U21055,0,BSL,HB-JXN,N/A,1678714177,2752,15875 ft,158 FL,412 kts,101°,2752 fpm
150,A319,U2,EZY,5000,EZY35PG,BER,224,41,405B64,2f81ae94,56.0086,-3.2629,U25548,0,EDI,G-EZDK,N/A,1678714175,1728,5000 ft,5000 ft,224 kts,41°,1728 fpm
151,A320,U2,EZY,0,EZY67CP,GLA,0,165,40643D,2f81aeae,49.0051,2.5605,U26884,1,CDG,G-EZUC,N/A,1678714175,0,0 ft,0 ft,0 kt,165°,0 fpm
152,A320,U2,EZY,10150,EJU42TP,AMS,290,28,4402DB,2f81af5f,28.2261,-15.2344,U27962,0,LPA,OE-ICT,N/A,1678714176,2048,10150 ft,101 FL,290 kts,28°,2048 fpm
153,A20N,U2,EZY,0,EJU47DB,AMS,4,84,440C34,2f81b05c,31.6084,-8.0521,U27950,1,RAK,OE-LSI,N/A,1678714177,0,0 ft,0 ft,4 kts,84°,0 fpm
154,A320,U2,EZY,17000,EJU45AZ,GVA,338,319,440237,2f81b07f,41.2125,13.9505,U21552,0,NAP,OE-INF,N/A,1678714177,2752,17000 ft,170 FL,338 kts,319°,2752 fpm
155,A21N,U2,EZY,0,EJU82AL,MXP,28,28,440614,2f81b0fb,32.014,34.8952,U22570,1,TLV,OE-ISC,N/A,1678714097,0,0 ft,0 ft,28 kts,28°,0 fpm
156,A320,U2,EZY,4900,EJU56WZ,MXP,299,78,44017C,2f81b1c2,41.1896,-8.5371,U27579,0,OPO,OE-IJH,N/A,1678714177,3072,4900 ft,4900 ft,299 kts,78°,3072 fpm
157,A319,U2,EZY,6550,EJU127T,TLS,194,211,440CFE,2f81b2cf,48.0301,-1.8518,U27748,0,RNS,OE-LVK,N/A,1678714175,2432,6550 ft,6550 ft,194 kts,211°,2432 fpm
158,A320,U2,EZY,1575,EZS23MQ,BSL,159,175,4B1A28,2f81b306,42.5694,21.0362,U21190,0,PRN,HB-JXO,N/A,1678714177,192,1575 ft,1575 ft,159 kts,175°,192 fpm
159,A320,N/A,EZY,0,EZY75NF,N/A,0,357,406755,2f81b40a,51.3855,-2.7114,N/A,1,BRS,G-EZWD,N/A,1678714176,0,0 ft,0 ft,0 kt,357°,0 fpm
160,A320,U2,EZY,0,EZY92UV,MAD,17,239,406C72,2f81b5a3,55.9514,-3.3625,U26995,1,EDI,G-EZWZ,N/A,1678714177,0,0 ft,0 ft,17 kts,239°,0 fpm
161,A320,U2,EZY,0,EZS27FL,LIL,2,16,4B1A37,2f81b672,46.2492,6.1272,U21471,1,GVA,HB-JYD,N/A,1678714176,0,0 ft,0 ft,2 kts,16°,0 fpm
162,A320,U2,EZY,0,EZY84HL,LGW,2,81,406D90,2f81b710,37.0182,-7.9672,U28916,1,FAO,G-EZOK,N/A,1678714176,0,0 ft,0 ft,2 kts,81°,0 fpm
163,A320,U2,EZY,10350,EJU68RD,MXP,286,339,440080,2f81b7a3,27.9408,34.1691,U22798,0,SSH,OE-IVI,N/A,1678714175,1600,10350 ft,103 FL,286 kts,339°,1600 fpm
164,A319,U2,EZY,0,EZY2438,N/A,0,112,400DAE,2f81b7d4,51.8813,-0.3761,U22438,1,LTN,G-EZAJ,N/A,1678714132,0,0 ft,0 ft,0 kt,112°,0 fpm
165,A20N,U2,EZY,0,EZY2084,LTN,0,286,40756C,2f81b839,31.9945,34.8916,U22084,1,TLV,G-UZHN,N/A,1678714169,0,0 ft,0 ft,0 kt,286°,0 fpm
