origin_airport;destination_airport_icao;destination_airport_iata;destination_airport_name;destination_airport_shortName;destination_airport_municipalityName;destination_airport_location;destination_airport_countryCode;daily_flights
BIKF;EGCC;MAN;Manchester;Manchester;Manchester;{'lat': 53.3537, 'lon': -2.27495};GB;3.29
BIKF;EGKK;LGW;London Gatwick, London;Gatwick;London;{'lat': 51.1481, 'lon': -0.190277};GB;2.86
BIKF;EGGW;LTN;London Luton, London;Luton;London;{'lat': 51.8747, 'lon': -0.368333};GB;1.86
BIKF;EGGD;BRS;Bristol, Bristol;Bristol;Bristol;{'lat': 51.3827, 'lon': -2.719089};GB;1.0
BIKF;LIMC;MXP;Malpensa, Milan;Malpensa;Milan;{'lat': 45.6306, 'lon': 8.72811};IT;0.86
BIKF;EGPH;EDI;Edinburgh, Edinburgh;Edinburgh;;{'lat': 55.95, 'lon': -3.372499};GB;0.57
EDDB;;ZRH;Kloten, Zurich;Kloten;Zurich;{'lat': 47.4647, 'lon': 8.549169};CH;7.57
EDDB;;AMS;Amsterdam Schiphol, Amsterdam;Schiphol;Amsterdam;{'lat': 52.3086, 'lon': 4.763889};NL;7.29
EDDB;;CDG;Charles de Gaulle, Paris;Charles de Gaulle;Paris;{'lat': 49.0128, 'lon': 2.549999};FR;6.86
EDDB;;BCN;Barcelona, Barcelona;Barcelona;;{'lat': 41.2971, 'lon': 2.078459};ES;4.14
EDDB;;PMI;Palma De Mallorca, Palma De Mallorca;Palma De Mallorca;;{'lat': 39.5517, 'lon': 2.73881};ES;4.0
EDDB;;ARN;Stockholm-Arlanda, Stockholm;Arlanda;Stockholm;{'lat': 59.6519, 'lon': 17.9186};SE;3.57
EDDB;;CPH;Copenhagen Kastrup, Copenhagen;Kastrup;Copenhagen;{'lat': 55.6179, 'lon': 12.656};DK;3.43
EDDB;;ORY;Paris-Orly, Paris;Orly;Paris;{'lat': 48.7253, 'lon': 2.35944};FR;3.0
EDDB;;TLV;Ben Gurion, Tel Aviv Yafo;Ben Gurion;Tel Aviv Yafo;{'lat': 32.0114, 'lon': 34.8867};IL;2.86
EDDB;;LIN;Linate, Milan;Linate;Milan;{'lat': 45.4451, 'lon': 9.27674};IT;2.43
EDDB;;LGW;London Gatwick, London;Gatwick;London;{'lat': 51.1481, 'lon': -0.190277};GB;2.0
EDDB;;MAN;Manchester, Manchester;Manchester;;{'lat': 53.3537, 'lon': -2.27495};GB;2.0
EDDB;;TFS;Tenerife South, Tenerife Island;Tenerife South;Tenerife Island;{'lat': 28.0445, 'lon': -16.5725};ES;1.95
EDDB;;HRG;Hurghada, Hurghada;Hurghada;;{'lat': 27.1783, 'lon': 33.7994};EG;1.86
EDDB;;GVA;Geneva Cointrin, Geneva;Cointrin;Geneva;{'lat': 46.2381, 'lon': 6.10895};CH;1.57
EDDB;;FCO;Leonardo da Vinci–Fiumicino, Rome;Leonardo da Vinci–Fiumicino;Rome;{'lat': 41.8045, 'lon': 12.2508};IT;1.57
EDDB;;VCE;Venice Marco Polo, Venice;Marco Polo;Venice;{'lat': 45.5053, 'lon': 12.3519};IT;1.57
EDDB;;BSL;Euro Basel-Mulhouse-Freiburg, Bâle/Mulhouse;Euro Basel-Mulhouse-Freiburg;Bâle/Mulhouse;{'lat': 47.5896, 'lon': 7.52991};FR;1.43
EDDB;;AGP;Málaga, Málaga;Málaga;;{'lat': 36.6749, 'lon': -4.49911};ES;1.29
EDDB;;LPA;Gran Canaria, Gran Canaria Island;Gran Canaria;Gran Canaria Island;{'lat': 27.9319, 'lon': -15.386599};ES;1.15
EDDB;;FUE;Fuerteventura, Fuerteventura Island;Fuerteventura;Fuerteventura Island;{'lat': 28.4527, 'lon': -13.8638};ES;1.14
EDDB;;SZG;Salzburg, Salzburg;Salzburg;;{'lat': 47.7933, 'lon': 13.0043};AT;1.14
EDDB;;EDI;Edinburgh, Edinburgh;Edinburgh;;{'lat': 55.95, 'lon': -3.372499};GB;1.0
EDDB;;LTN;London Luton, London;Luton;London;{'lat': 51.8747, 'lon': -0.368333};GB;1.0
EDDB;;ACE;Lanzarote, Lanzarote Island;Lanzarote;Lanzarote Island;{'lat': 28.9455, 'lon': -13.605199};ES;0.86
EDDB;;NAP;Naples, Nápoli;Naples;Nápoli;{'lat': 40.886, 'lon': 14.2908};IT;0.86
EDDB;;CTA;Catania-Fontanarossa, Catania;Fontanarossa;Catania;{'lat': 37.4668, 'lon': 15.066399};IT;0.57
EDDB;;FNC;Madeira, Funchal;Madeira;Funchal;{'lat': 32.6979, 'lon': -16.7745};PT;0.57
EDDB;;NCE;Nice-Côte d'Azur, Nice;Côte d'Azur;Nice;{'lat': 43.6584, 'lon': 7.215869};FR;0.57
EDDB;;VLC;Valencia, Valencia;Valencia;;{'lat': 39.4893, 'lon': -0.481624};ES;0.57
EDDB;;AQJ;Aqaba King Hussein, Aqaba;King Hussein;Aqaba;{'lat': 29.6116, 'lon': 35.0181};JO;0.29
EDDB;;BRS;Bristol, Bristol;Bristol;;{'lat': 51.3827, 'lon': -2.719089};GB;0.29
EDDB;;GLA;Glasgow, Glasgow;Glasgow;;{'lat': 55.8719, 'lon': -4.43306};GB;0.29
EDDB;;LCA;Larnaca, Larnarca;Larnaca;Larnarca;{'lat': 34.8751, 'lon': 33.6249};CY;0.29
EDDB;;PRN;Priština, Prishtina;Priština;Prishtina;{'lat': 42.5728, 'lon': 21.0358};KS;0.29
EDDB;;RMF;Marsa Alam, Marsa Alam;Marsa Alam;;{'lat': 25.5571, 'lon': 34.5837};EG;0.14
EDDH;LOWS;SZG;Salzburg, Salzburg;;Salzburg;{'lat': 47.7933, 'lon': 13.0043};AT;1.71
EDDH;EGCC;MAN;Manchester, Manchester;;Manchester;{'lat': 53.3537, 'lon': -2.27495};GB;0.86
EDDH;EGPH;EDI;Edinburgh, Edinburgh;;Edinburgh;{'lat': 55.95, 'lon': -3.372499};GB;0.57
EDDM;EGCC;MAN;Manchester, Manchester;;Manchester;{'lat': 53.3537, 'lon': -2.27495};GB;3.29
EDDM;EGPH;EDI;Edinburgh, Edinburgh;;Edinburgh;{'lat': 55.95, 'lon': -3.372499};GB;0.29
EDNY;LGW;London Gatwick, London;Gatwick;;London;{'lat': 51.1481, 'lon': -0.190277};GB;0.14
EFRO;EGKK;LGW;London Gatwick, London;Gatwick;London;{'lat': 51.1481, 'lon': -0.190277};GB;0.29
EGAA;EGKK;LGW;London Gatwick, London;Gatwick;London;{'lat': 51.1481, 'lon': -0.190277};GB;4.86
EGAA;EGGW;LTN;London Luton, London;Luton;London;{'lat': 51.8747, 'lon': -0.368333};GB;4.0
EGAA;EGGP;LPL;Liverpool John Lennon, Liverpool;John Lennon;Liverpool;{'lat': 53.3336, 'lon': -2.84972};GB;3.57
EGAA;EGBB;BHX;Birmingham, Birmingham;Birmingham;;{'lat': 52.4539, 'lon': -1.748029};GB;3.43
EGAA;EGPH;EDI;Edinburgh, Edinburgh;Edinburgh;;{'lat': 55.95, 'lon': -3.372499};GB;3.29
EGAA;EGCC;MAN;Manchester, Manchester;Manchester;;{'lat': 53.3537, 'lon': -2.27495};GB;3.29
EGAA;EGSS;STN;London Stansted, London;Stansted;London;{'lat': 51.885, 'lon': 0.234999};GB;3.0
EGAA;EGGD;BRS;Bristol, Bristol;Bristol;;{'lat': 51.3827, 'lon': -2.719089};GB;2.71
EGAA;EGPF;GLA;Glasgow, Glasgow;Glasgow;;{'lat': 55.8719, 'lon': -4.43306};GB;2.71
EGAA;EGNT;NCL;Newcastle, Newcastle upon Tyne;Newcastle;Newcastle upon Tyne;{'lat': 55.0375, 'lon': -1.691669};GB;1.71
EGAA;GCTS;TFS;Tenerife South, Tenerife Island;Tenerife South;Tenerife Island;{'lat': 28.0445, 'lon': -16.5725};ES;1.0
EGAA;LEAL;ALC;Alicante, Alicante;Alicante;;{'lat': 38.2822, 'lon': -0.558156};ES;0.86
EGAA;LSGG;GVA;Geneva Cointrin, Geneva;Cointrin;Geneva;{'lat': 46.2381, 'lon': 6.10895};CH;0.86
EGAA;LFPG;CDG;Charles de Gaulle, Paris;Charles de Gaulle;Paris;{'lat': 49.0128, 'lon': 2.549999};FR;0.86
EGAA;GCRR;ACE;Lanzarote, Lanzarote Island;Lanzarote;Lanzarote Island;{'lat': 28.9455, 'lon': -13.605199};ES;0.71
EGAA;LEMG;AGP;Málaga, Málaga;Málaga;;{'lat': 36.6749, 'lon': -4.49911};ES;0.71
EGAA;EHAM;AMS;Amsterdam Schiphol, Amsterdam;Schiphol;Amsterdam;{'lat': 52.3086, 'lon': 4.763889};NL;0.57
EGAA;GCLP;LPA;Gran Canaria, Gran Canaria Island;Gran Canaria;Gran Canaria Island;{'lat': 27.9319, 'lon': -15.386599};ES;0.57
EGAA;EGNM;LBA;Leeds Bradford, Leeds;Bradford;Leeds;{'lat': 53.8659, 'lon': -1.66057};GB;0.57
EGAA;LPFR;FAO;Faro, Faro;Faro;;{'lat': 37.0144, 'lon': -7.965909};PT;0.43
EGAA;EGNS;IOM;Isle of Man, Castletown;Isle of Man;Castletown;{'lat': 54.0833, 'lon': -4.623889};IM;0.43
EGAA;LFLL;LYS;Lyon Saint-Exupéry, Lyon;Saint-Exupéry;Lyon;{'lat': 45.7264, 'lon': 5.090829};FR;0.43
EGAC;EGPF;GLA;Glasgow, Glasgow;Glasgow;;{'lat': 55.8719, 'lon': -4.43306};GB;2.71
EGAC;EGKK;LGW;London Gatwick, London;Gatwick;London;{'lat': 51.1481, 'lon': -0.190277};GB;2.0
EGAC;EGGP;LPL;Liverpool John Lennon, Liverpool;John Lennon;Liverpool;{'lat': 53.3336, 'lon': -2.84972};GB;0.88
EGAC;EGGD;BRS;Bristol, Bristol;Bristol;;{'lat': 51.3827, 'lon': -2.719089};GB;0.29
EGCC;;AMS;Amsterdam Schiphol, Amsterdam;Schiphol;Amsterdam;{'lat': 52.3086, 'lon': 4.763889};NL;7.86
EGCC;;TFS;Tenerife South, Tenerife Island;Tenerife South;Tenerife Island;{'lat': 28.0445, 'lon': -16.5725};ES;7.0
EGCC;;CDG;Charles de Gaulle, Paris;Charles de Gaulle;Paris;{'lat': 49.0128, 'lon': 2.549999};FR;6.43
EGCC;;ALC;Alicante, Alicante;Alicante;;{'lat': 38.2822, 'lon': -0.558156};ES;5.0
EGCC;;GVA;Geneva Cointrin, Geneva;Cointrin;Geneva;{'lat': 46.2381, 'lon': 6.10895};CH;4.7
EGCC;;ACE;Lanzarote, Lanzarote Island;Lanzarote;Lanzarote Island;{'lat': 28.9455, 'lon': -13.605199};ES;4.14
EGCC;;BCN;Barcelona, Barcelona;Barcelona;;{'lat': 41.2971, 'lon': 2.078459};ES;3.71
EGCC;;BFS;Belfast, Belfast;Belfast;;{'lat': 54.6575, 'lon': -6.215829};GB;3.57
EGCC;;CPH;Copenhagen Kastrup, Copenhagen;Kastrup;Copenhagen;{'lat': 55.6179, 'lon': 12.656};DK;3.43
EGCC;;KEF;Keflavik, Reykjavik;Keflavik;Reykjavik;{'lat': 63.985, 'lon': -22.6056};IS;3.14
EGCC;;AGP;Málaga, Málaga;Málaga;;{'lat': 36.6749, 'lon': -4.49911};ES;3.0
EGCC;;MUC;Munich, Munich;Munich;;{'lat': 48.3538, 'lon': 11.7861};DE;3.0
EGCC;;IOM;Isle of Man, Castletown;Isle of Man;Castletown;{'lat': 54.0833, 'lon': -4.623889};IM;2.86
EGCC;;LIS;Lisbon Portela, Lisbon;Portela;Lisbon;{'lat': 38.7813, 'lon': -9.135919};PT;2.86
EGCC;;MXP;Malpensa, Milan;Malpensa;Milan;{'lat': 45.6306, 'lon': 8.72811};IT;2.57
EGCC;;FUE;Fuerteventura, Fuerteventura Island;Fuerteventura;Fuerteventura Island;{'lat': 28.4527, 'lon': -13.8638};ES;2.14
EGCC;;PRG;Ruzyn, Prague;Ruzyn;Prague;{'lat': 50.1008, 'lon': 14.26};CZ;2.14
EGCC;;LPA;Gran Canaria, Gran Canaria Island;Gran Canaria;Gran Canaria Island;{'lat': 27.9319, 'lon': -15.386599};ES;2.0
EGCC;;FAO;Faro, Faro;Faro;;{'lat': 37.0144, 'lon': -7.965909};PT;1.86
EGCC;;AYT;Antalya, Antalya;Antalya;;{'lat': 36.8987, 'lon': 30.8005};TR;1.71
EGCC;;BER;Berlin Brandenburg, Berlin;Brandenburg;Berlin;{'lat': 52.35139, 'lon': 13.493889};DE;1.71
EGCC;;KRK;John Paul II   Kraków-Balice, Kraków;John Paul II   -Balice;Kraków;{'lat': 50.0777, 'lon': 19.7848};PL;1.71
EGCC;;RAK;Menara, Marrakech;Menara;Marrakech;{'lat': 31.6069, 'lon': -8.036299};MA;1.43
EGCC;;AGA;Al Massira, Agadir;Al Massira;Agadir;{'lat': 30.325, 'lon': -9.413069};MA;1.29
EGCC;;FNC;Madeira, Funchal;Madeira;Funchal;{'lat': 32.6979, 'lon': -16.7745};PT;1.29
EGCC;;PMI;Palma De Mallorca, Palma De Mallorca;Palma De Mallorca;;{'lat': 39.5517, 'lon': 2.73881};ES;1.29
EGCC;;ATH;Eleftherios Venizelos, Athens;Eleftherios Venizelos;Athens;{'lat': 37.9364, 'lon': 23.944498};GR;1.14
EGCC;;MLA;Malta, Luqa;Malta;Luqa;{'lat': 35.8575, 'lon': 14.4775};MT;1.14
EGCC;;PFO;Paphos, Paphos;Paphos;;{'lat': 34.718, 'lon': 32.4857};CY;1.14
EGCC;;SOF;Sofia, Sofia;Sofia;;{'lat': 42.696693, 'lon': 23.411436};BG;1.14
EGCC;;HRG;Hurghada, Hurghada;Hurghada;;{'lat': 27.1783, 'lon': 33.7994};EG;1.0
EGCC;;INN;Innsbruck, Innsbruck;Innsbruck;;{'lat': 47.2602, 'lon': 11.343999};AT;1.0
EGCC;;SSH;Sharm el Sheikh, Sharm el Sheikh;Sharm el Sheikh;;{'lat': 27.9773, 'lon': 34.395};EG;1.0
EGCC;;HAM;Hamburg, Hamburg;Hamburg;;{'lat': 53.6304, 'lon': 9.988229};DE;0.86
EGCC;;VCE;Venice Marco Polo, Venice;Marco Polo;Venice;{'lat': 45.5053, 'lon': 12.3519};IT;0.86
EGCC;;TRN;Turin, Torino;Turin;Torino;{'lat': 45.2008, 'lon': 7.64963};IT;0.75
EGCC;;OPO;Francisco de Sá Carneiro, Porto;Francisco de Sá Carneiro;Porto;{'lat': 41.2481, 'lon': -8.681389};PT;0.71
EGCC;;BSL;Euro Basel-Mulhouse-Freiburg, Bâle/Mulhouse;Euro Basel-Mulhouse-Freiburg;Bâle/Mulhouse;{'lat': 47.5896, 'lon': 7.52991};FR;0.57
EGCC;;BOD;Bordeaux-Mérignac, Bordeaux/Mérignac;Bordeaux-Mérignac;Bordeaux/Mérignac;{'lat': 44.8283, 'lon': -0.715556};FR;0.57
EGCC;;GIB;Gibraltar, Gibraltar;Gibraltar;;{'lat': 36.1512, 'lon': -5.349659};GI;0.57
EGCC;;JER;Jersey, St Helier;Jersey;St Helier;{'lat': 49.2079, 'lon': -2.195509};JE;0.57
EGCC;;PSA;Pisa, Pisa;Pisa;;{'lat': 43.6839, 'lon': 10.3927};IT;0.57
EGCC;;NBE;Enfidha - Hammamet, Enfidha;Hammamet;Enfidha;{'lat': 36.075832, 'lon': 10.438611};TN;0.43
EGCC;;TLV;Ben Gurion, Tel Aviv Yafo;Ben Gurion;Tel Aviv Yafo;{'lat': 32.0114, 'lon': 34.8867};IL;0.43
EGCC;;BIO;Bilbao, Bilbao;Bilbao;;{'lat': 43.3011, 'lon': -2.910609};ES;0.29
EGCC;;DLM;Dalaman, Dalaman;Dalaman;;{'lat': 36.7131, 'lon': 28.7925};TR;0.29
EGCC;;LYS;Lyon Saint-Exupéry, Lyon;Saint-Exupéry;Lyon;{'lat': 45.7264, 'lon': 5.090829};FR;0.29
EGCC;;NCE;Nice-Côte d'Azur, Nice;Côte d'Azur;Nice;{'lat': 43.6584, 'lon': 7.215869};FR;0.29
EGGD;;AMS;Amsterdam Schiphol, Amsterdam;Schiphol;Amsterdam;{'lat': 52.3086, 'lon': 4.763889};NL;4.14
EGGD;;EDI;Edinburgh, Edinburgh;Edinburgh;;{'lat': 55.95, 'lon': -3.372499};GB;4.0
EGGD;;GVA;Geneva Cointrin, Geneva;Cointrin;Geneva;{'lat': 46.2381, 'lon': 6.10895};CH;4.0
EGGD;;GLA;Glasgow, Glasgow;Glasgow;;{'lat': 55.8719, 'lon': -4.43306};GB;3.0
EGGD;;ALC;Alicante, Alicante;Alicante;;{'lat': 38.2822, 'lon': -0.558156};ES;2.86
EGGD;;BFS;Belfast, Belfast;Belfast;;{'lat': 54.6575, 'lon': -6.215829};GB;2.71
EGGD;;TFS;Tenerife South, Tenerife Island;Tenerife South;Tenerife Island;{'lat': 28.0445, 'lon': -16.5725};ES;2.44
EGGD;;AGP;Málaga, Málaga;Málaga;;{'lat': 36.6749, 'lon': -4.49911};ES;2.43
EGGD;;FAO;Faro, Faro;Faro;;{'lat': 37.0144, 'lon': -7.965909};PT;2.0
EGGD;;BCN;Barcelona, Barcelona;Barcelona;;{'lat': 41.2971, 'lon': 2.078459};ES;1.86
EGGD;;CDG;Charles de Gaulle, Paris;Charles de Gaulle;Paris;{'lat': 49.0128, 'lon': 2.549999};FR;1.86
EGGD;;ACE;Lanzarote, Lanzarote Island;Lanzarote;Lanzarote Island;{'lat': 28.9455, 'lon': -13.605199};ES;1.72
EGGD;;ORY;Paris-Orly, Paris;Orly;Paris;{'lat': 48.7253, 'lon': 2.35944};FR;1.57
EGGD;;NCL;Newcastle, Newcastle upon Tyne;Newcastle;Newcastle upon Tyne;{'lat': 55.0375, 'lon': -1.691669};GB;1.43
EGGD;;KRK;John Paul II   Kraków-Balice, Kraków;John Paul II   -Balice;Kraków;{'lat': 50.0777, 'lon': 19.7848};PL;1.29
EGGD;;MAD;Adolfo Suárez Madrid–Barajas, Madrid;Adolfo Suárez –Barajas;Madrid;{'lat': 40.4936, 'lon': -3.56676};ES;1.29
EGGD;;LIS;Lisbon Portela, Lisbon;Portela;Lisbon;{'lat': 38.7813, 'lon': -9.135919};PT;1.14
EGGD;;PMI;Palma De Mallorca, Palma De Mallorca;Palma De Mallorca;;{'lat': 39.5517, 'lon': 2.73881};ES;0.86
EGGD;;KEF;Keflavik, Reykjavik;Keflavik;Reykjavik;{'lat': 63.985, 'lon': -22.6056};IS;0.86
EGGD;;FCO;Leonardo da Vinci–Fiumicino, Rome;Leonardo da Vinci–Fiumicino;Rome;{'lat': 41.8045, 'lon': 12.2508};IT;0.86
EGGD;;LPA;Gran Canaria, Gran Canaria Island;Gran Canaria;Gran Canaria Island;{'lat': 27.9319, 'lon': -15.386599};ES;0.83
EGGD;;BSL;Euro Basel-Mulhouse-Freiburg, Bâle/Mulhouse;Euro Basel-Mulhouse-Freiburg;Bâle/Mulhouse;{'lat': 47.5896, 'lon': 7.52991};FR;0.57
EGGD;;FUE;Fuerteventura, Fuerteventura Island;Fuerteventura;Fuerteventura Island;{'lat': 28.4527, 'lon': -13.8638};ES;0.57
EGGD;;FNC;Madeira, Funchal;Madeira;Funchal;{'lat': 32.6979, 'lon': -16.7745};PT;0.57
EGGD;;INN;Innsbruck, Innsbruck;Innsbruck;;{'lat': 47.2602, 'lon': 11.343999};AT;0.57
EGGD;;INV;Inverness, Inverness;Inverness;;{'lat': 57.5425, 'lon': -4.0475};GB;0.57
EGGD;;PFO;Paphos, Paphos;Paphos;;{'lat': 34.718, 'lon': 32.4857};CY;0.57
EGGD;;PRG;Ruzyn, Prague;Ruzyn;Prague;{'lat': 50.1008, 'lon': 14.26};CZ;0.57
EGGD;;SZG;Salzburg, Salzburg;Salzburg;;{'lat': 47.7933, 'lon': 13.0043};AT;0.57
EGGD;;TLS;Toulouse-Blagnac, Toulouse-Blagnac;Toulouse-Blagnac;;{'lat': 43.6291, 'lon': 1.363819};FR;0.57
EGGD;;GIB;Gibraltar, Gibraltar;Gibraltar;;{'lat': 36.1512, 'lon': -5.349659};GI;0.43
EGGD;;GNB;Grenoble-Isère, Grenoble/Saint-Geoirs;Grenoble-Isère;Grenoble/Saint-Geoirs;{'lat': 45.3629, 'lon': 5.32937};FR;0.43
EGGD;;HRG;Hurghada, Hurghada;Hurghada;;{'lat': 27.1783, 'lon': 33.7994};EG;0.43
EGGD;;LYS;Lyon Saint-Exupéry, Lyon;Saint-Exupéry;Lyon;{'lat': 45.7264, 'lon': 5.090829};FR;0.43
EGGD;;OPO;Francisco de Sá Carneiro, Porto;Francisco de Sá Carneiro;Porto;{'lat': 41.2481, 'lon': -8.681389};PT;0.43
EGGD;;SOF;Sofia, Sofia;Sofia;;{'lat': 42.696693, 'lon': 23.411436};BG;0.43
EGGD;;ATH;Eleftherios Venizelos, Athens;Eleftherios Venizelos;Athens;{'lat': 37.9364, 'lon': 23.944498};GR;0.29
EGGD;;BHD;George Best Belfast City, Belfast;George Best  City;Belfast;{'lat': 54.6181, 'lon': -5.872499};GB;0.29
EGGD;;BER;Berlin Brandenburg, Berlin;Brandenburg;Berlin;{'lat': 52.35139, 'lon': 13.493889};DE;0.29
EGGD;;CPH;Copenhagen Kastrup, Copenhagen;Kastrup;Copenhagen;{'lat': 55.6179, 'lon': 12.656};DK;0.29
EGGD;;IOM;Isle of Man, Castletown;Isle of Man;Castletown;{'lat': 54.0833, 'lon': -4.623889};IM;0.29
EGGD;;NCE;Nice-Côte d'Azur, Nice;Côte d'Azur;Nice;{'lat': 43.6584, 'lon': 7.215869};FR;0.29
EGGD;;PSA;Pisa, Pisa;Pisa;;{'lat': 43.6839, 'lon': 10.3927};IT;0.29
EGGD;;SSH;Sharm el Sheikh, Sharm el Sheikh;Sharm el Sheikh;;{'lat': 27.9773, 'lon': 34.395};EG;0.29
EGGD;;TRN;Turin, Torino;Turin;Torino;{'lat': 45.2008, 'lon': 7.64963};IT;0.29
EGGD;;VCE;Venice Marco Polo, Venice;Marco Polo;Venice;{'lat': 45.5053, 'lon': 12.3519};IT;0.29
EGGP;EGAA;BFS;Belfast, Belfast;;Belfast;{'lat': 54.6575, 'lon': -6.215829};GB;3.29
EGGP;LEAL;ALC;Alicante, Alicante;;Alicante;{'lat': 38.2822, 'lon': -0.558156};ES;1.71
